Country Code,Statistic,2000,2001,2002,2003,2004,2005,2006,2007,2008
MOZ,"CO2 emissions, total (KtCO2)",1349.46,1580.48,1587.81,1917.84,1921.51,1822.50,1980.18,2574.23,2313.88
MOZ,Number of People Affected,4519987.0,849937.0,606545.0,681647.0,0.0,1447837.0,7168.0,1092352.0,745846.0
MOZ,Female,6.47,6.23,6.13,6.06,6.03,6.07,6.1,6.22,6.25
MRT,"CO2 emissions, total (KtCO2)",1195.44,1283.45,1411.80,1452.13,1613.48,1657.48,1672.15,1950.84,1998.52
MRT,Male,10.98,10.92,10.76,10.64,10.61,10.5,10.39,10.35,10.34
MRT,Number of Homeless,0.0,3000.0,0.0,21000.0,0.0,0.0,10600.0,0.0,0.0
MRT,Female,3.76,3.69,3.58,3.49,3.42,3.33,3.28,3.23,3.19
MRT,Number of People Affected,0.0,1003000.0,27500.0,21000.0,0.0,10085.0,10619.0,54120.0,0.0
MUS,Number of People Affected,0.0,0.0,1050.0,0.0,0.0,0.0,2553.0,0.0,0.0
MUS,Female,6.19,5.91,5.31,5.11,4.74,4.59,4.68,4.32,3.92
MUS,"CO2 emissions, total (KtCO2)",2768.59,2966.60,2981.27,3146.29,3193.96,3410.31,3777.01,3887.02,3953.03
MUS,Number of Homeless,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,Male,16.42,15.57,16.04,14.35,13.98,14.18,14.32,14.17,13.8
MWI,Male,24.17,23.79,23.63,23.61,23.83,23.8,23.78,23.69,23.61
MWI,"CO2 emissions, total (KtCO2)",905.75,905.75,883.75,957.09,975.42,916.75,953.42,953.42,1228.45
MWI,Female,6.62,6.21,5.86,5.58,5.27,4.92,4.59,4.34,4.16
MWI,Number of Homeless,0.0,0.0,0.0,1000.0,0.0,44500.0,16000.0,2659.0,0.0
MWI,Number of People Affected,23323.0,549016.0,3226548.0,19500.0,0.0,5144508.0,16852.0,721965.0,21649.0
MYS,Male,13.33,12.72,12.43,12.58,12.27,11.75,11.34,11.11,11.36
MYS,Number of Homeless,0.0,0.0,0.0,0.0,19296.0,0.0,0.0,29000.0,0.0
MYS,Number of People Affected,9488.0,33200.0,155.0,18803.0,77101.0,30600.0,106518.0,166533.0,8000.0
MYS,Female,4.75,4.58,4.49,4.53,4.43,4.3,4.14,3.99,3.93
MYS,"CO2 emissions, total (KtCO2)",126603.18,136716.76,135128.95,160266.24,168040.28,183445.34,179418.98,194919.39,208267.27
NAM,"CO2 emissions, total (KtCO2)",1763.83,2086.52,2214.87,2361.55,2497.23,2658.58,2852.93,2992.27,3967.69
NAM,Number of People Affected,5058.0,12098.0,345000.0,12000.0,25000.0,0.0,2347.0,15250.0,65203.0
NAM,Male,36.76,36.15,36.17,35.4,34.35,32.83,31.09,29.44,28.14
NAM,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAM,Female,7.3,7.1,7.01,6.6,6.09,5.51,4.87,4.34,3.9
NER,Male,11.41,11.4,11.22,11.11,10.91,10.84,10.84,10.77,10.67
NER,Female,5.24,5.16,5.01,4.86,4.75,4.67,4.6,4.51,4.44
NER,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,46472.0,0.0,0.0
NER,Number of People Affected,5310.0,3652625.0,4559.0,31861.0,20132.0,3000387.0,47256.0,57274.0,34805.0
NER,"CO2 emissions, total (KtCO2)",795.74,759.07,814.07,880.08,880.08,825.08,817.74,872.75,850.74
NGA,Number of People Affected,8055.0,92553.0,4103.0,210000.0,31797.0,27877.0,13000.0,55000.0,66.0
NGA,Male,10.09,10.06,10.04,9.96,9.87,9.74,9.68,9.61,9.51
NGA,Female,8.12,7.74,7.42,7.03,6.69,6.29,6.21,6.15,6.03
NGA,Number of Homeless,6300.0,5802.0,200.0,0.0,0.0,3000.0,10000.0,0.0,0.0
NGA,"CO2 emissions, total (KtCO2)",79181.53,83350.91,98125.25,93138.13,97047.16,104043.79,92225.05,88605.72,95756.37
NIC,Number of Homeless,5650.0,0.0,3004.0,0.0,0.0,5763.0,0.0,0.0,0.0
NIC,"CO2 emissions, total (KtCO2)",3667.00,3835.68,3813.68,4114.37,4136.38,3975.03,4239.05,4510.41,4330.73
NIC,Number of People Affected,15487.0,212866.0,29846.0,0.0,5969.0,13643.0,0.0,212726.0,39188.0
NIC,Male,14.85,14.61,14.5,14.45,13.99,13.76,12.79,12.45,12.16
NIC,Female,4.67,4.62,4.52,4.33,4.22,4.07,3.7,3.65,3.6
NOR,Female,6.32,6.28,6.18,6.17,6.46,6.48,6.03,5.97,5.91
NOR,Male,18.89,18.45,17.69,17.12,16.63,16.2,15.9,15.31,15.69
NOR,Number of People Affected,600.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
NOR,"CO2 emissions, total (KtCO2)",38807.86,41092.40,37429.07,42625.21,42665.55,42364.85,44257.02,44924.42,49992.21
NOR,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,Number of People Affected,50662.0,21261.0,266065.0,59254.0,800015.0,31600.0,280000.0,640706.0,250003.0
NPL,"CO2 emissions, total (KtCO2)",3234.29,3454.31,2709.91,2951.94,2768.59,3234.29,3325.97,3421.31,3542.32
NPL,Female,7.55,7.33,7.22,7.15,7.06,7.07,7.09,7.18,7.23
NPL,Male,11.21,10.74,10.37,10.08,9.95,9.86,9.92,10.01,10.09
NPL,Number of Homeless,0.0,0.0,0.0,15575.0,0.0,0.0,80000.0,0.0,0.0
NZL,"CO2 emissions, total (KtCO2)",32698.64,34202.11,33641.06,33714.40,33545.72,33369.70,33553.05,32936.99,33094.68
NZL,Male,21.29,20.95,20.44,20.23,19.71,19.66,18.93,19.06,18.63
NZL,Female,5.64,5.88,6.12,6.32,6.18,5.89,5.9,5.88,6.09
NZL,Number of People Affected,0.0,0.0,300.0,1.0,5350.0,500.0,1200.0,300.0,0.0
NZL,Number of Homeless,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0
OMN,Male,4.91,4.89,4.83,4.79,4.75,4.66,4.6,4.61,4.65
OMN,Number of People Affected,0.0,0.0,83.0,0.0,0.0,0.0,0.0,20000.0,0.0
OMN,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMN,Female,1.52,1.5,1.47,1.45,1.44,1.42,1.4,1.37,1.35
OMN,"CO2 emissions, total (KtCO2)",22057.01,20443.53,25544.32,32691.31,31561.87,34653.15,38917.87,40373.67,45749.49
PAK,Number of People Affected,258.0,1319983.0,159918.0,1268800.0,13248.0,12655663.0,8230.0,1652711.0,366084.0
PAK,"CO2 emissions, total (KtCO2)",106449.34,108282.84,114084.04,118895.14,131619.63,136636.09,145854.93,160882.29,163177.83
PAK,Number of Homeless,0.0,500.0,5000.0,2500.0,2320.0,5003500.0,5600.0,0.0,0.0
PAK,Female,6.51,6.52,6.51,6.48,6.35,6.23,5.89,5.58,5.37
PAK,Male,4.67,4.69,4.7,4.69,4.72,4.76,4.73,4.69,4.7
PAN,Number of People Affected,1000.0,775.0,26673.0,2415.0,22748.0,7000.0,7866.0,129.0,23837.0
PAN,"CO2 emissions, total (KtCO2)",5790.19,7007.64,5834.20,6153.23,5797.53,6032.22,6824.29,6651.94,6912.30
PAN,Number of Homeless,1000.0,775.0,1500.0,340.0,0.0,0.0,1290.0,0.0,0.0
PAN,Female,1.76,1.77,1.82,1.87,1.96,1.79,1.75,1.79,1.84
PAN,Male,10.68,10.92,11.11,11.61,10.88,10.71,11.0,10.71,11.03
PER,Female,2.61,2.42,2.35,2.39,2.28,2.2,2.04,1.94,1.94
PER,Male,6.6,6.26,6.15,6.16,6.06,5.84,5.55,5.43,5.45
PER,Number of People Affected,50.0,420558.0,119050.0,1905350.0,2145043.0,2505.0,18325.0,1590617.0,450012.0
PER,Number of Homeless,50.0,125015.0,0.0,3950.0,70.0,0.0,325.0,0.0,0.0
PER,"CO2 emissions, total (KtCO2)",30296.75,27165.14,27187.14,26380.40,31895.57,37418.07,35346.21,43512.62,40535.02
PHL,Female,2.78,2.72,2.66,2.6,2.42,2.51,2.62,2.68,2.75
PHL,Male,7.02,6.87,6.79,6.69,6.49,6.64,7.0,7.25,7.6
PHL,Number of People Affected,6425002.0,3624958.0,1211212.0,687761.0,3263076.0,213057.0,8612817.0,2023092.0,8459896.0
PHL,Number of Homeless,125250.0,100000.0,3000.0,83203.0,8700.0,0.0,0.0,0.0,54645.0
PHL,"CO2 emissions, total (KtCO2)",79111.86,77164.68,76057.25,76244.26,78998.18,81066.37,67630.48,78580.14,83156.56
PNG,Number of People Affected,5000.0,1596.0,20859.0,621.0,19600.0,17693.0,25999.0,162140.0,75300.0
PNG,Number of Homeless,5000.0,200.0,1000.0,0.0,0.0,200.0,22000.0,0.0,0.0
PNG,"CO2 emissions, total (KtCO2)",2687.91,3230.63,3512.99,3967.69,4481.07,4613.09,4594.75,3113.28,2108.53
PNG,Female,12.43,12.32,12.26,12.2,12.16,12.13,12.09,12.01,11.92
PNG,Male,37.6,37.44,37.4,37.45,37.48,37.42,37.41,37.37,37.26
POL,"CO2 emissions, total (KtCO2)",301691.42,302806.19,296931.66,304856.05,305138.40,303766.95,319410.37,315204.32,316066.06
POL,Female,4.97,4.8,4.76,4.67,4.63,4.6,4.55,4.53,4.45
POL,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Male,28.92,29.15,29.03,28.88,29.68,29.85,29.91,30.11,30.26
POL,Number of People Affected,0.0,15000.0,0.0,0.0,600.0,3600.0,500.0,0.0,1060.0
PRI,Number of Homeless,0.0,180.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
PRI,Female,1.51,1.52,1.46,1.44,1.49,1.55,1.48,1.62,1.71
PRI,Male,14.19,14.28,13.11,12.78,12.93,13.23,13.05,12.85,12.8
PRI,Number of People Affected,0.0,9480.0,0.0,2505.0,3500.0,0.0,0.0,0.0,0.0
PRI,"CO2 emissions, total (KtCO2)",..,..,..,..,..,..,..,..,..
PRT,Number of Homeless,60.0,200.0,60.0,0.0,0.0,0.0,0.0,0.0,38.0
PRT,Female,4.22,4.19,4.1,4.03,3.69,3.43,3.41,3.77,3.85
PRT,"CO2 emissions, total (KtCO2)",62966.06,62863.38,66820.07,61275.57,63175.08,65309.27,59108.37,60234.14,56310.45
PRT,Male,16.68,16.66,16.52,16.02,15.15,14.88,14.91,15.13,15.27
PRT,Number of People Affected,70.0,200.0,60.0,150036.0,0.0,136.0,240.0,0.0,110.0
PRY,Female,3.02,3.02,3.07,3.25,3.57,3.5,3.42,3.2,3.19
PRY,Number of Homeless,0.0,0.0,12500.0,0.0,0.0,0.0,0.0,0.0,0.0
PRY,Number of People Affected,0.0,0.0,15265.0,0.0,0.0,52990.0,100000.0,125000.0,71612.0
PRY,Male,7.79,7.83,8.05,8.48,8.8,8.82,8.91,8.73,8.79
PRY,"CO2 emissions, total (KtCO2)",3689.00,3821.01,3898.02,4070.37,4088.71,3832.02,3986.03,4136.38,4118.04
RUS,Number of Homeless,19100.0,400.0,1620.0,1800.0,1000.0,0.0,0.0,7500.0,0.0
RUS,"CO2 emissions, total (KtCO2)",1553451.21,1544404.72,1537195.40,1584998.41,1602963.04,1615683.87,1669603.44,1667575.58,1708653.32
RUS,Male,80.36,78.87,77.8,77.34,75.69,78.17,69.68,64.33,62.82
RUS,Female,12.89,12.79,12.83,12.91,12.55,12.9,11.61,10.92,10.77
RUS,Number of People Affected,99405.0,394027.0,409795.0,1002406.0,13720.0,9047.0,19774.0,21512.0,5235.0
RWA,Number of People Affected,164.0,3000.0,22279.0,1007016.0,540.0,0.0,2300.0,4500.0,11989.0
RWA,Female,12.86,11.72,10.75,9.97,9.28,8.59,7.78,7.06,6.49
RWA,Male,29.51,27.97,26.75,25.77,25.02,24.32,23.63,22.97,22.19
RWA,Number of Homeless,0.0,0.0,0.0,7000.0,0.0,0.0,0.0,0.0,0.0
RWA,"CO2 emissions, total (KtCO2)",685.73,689.40,689.40,682.06,689.40,689.40,689.40,715.07,704.06
SAU,Number of People Affected,497.0,74.0,0.0,13050.0,430.0,67.0,0.0,0.0,0.0
SAU,Male,3.7,3.71,3.82,3.91,3.96,4.09,4.18,4.27,4.28
SAU,Female,0.84,0.85,0.88,0.88,0.88,0.88,0.89,0.89,0.89
SAU,"CO2 emissions, total (KtCO2)",297749.40,295842.56,323458.74,323671.42,346018.12,367033.70,383399.52,397121.43,433556.74
SAU,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SDN,Number of Homeless,0.0,0.0,0.0,0.0,0.0,4780.0,6000.0,200000.0,0.0
SDN,Number of People Affected,2002363.0,97000.0,101281.0,325234.0,8114.0,168234.0,195769.0,572974.0,93003.0
SDN,Male,8.04,8.03,8.0,7.91,7.89,7.91,7.85,7.83,7.8
SDN,"CO2 emissions, total (KtCO2)",5533.50,6369.58,8118.74,9072.16,10377.61,11994.76,11683.06,12676.82,14051.94
SDN,Female,3.66,3.55,3.43,3.3,3.21,3.16,3.09,3.04,2.99
SEN,Male,20.56,20.47,20.36,20.34,20.39,20.43,20.4,20.49,20.37
SEN,Number of Homeless,0.0,0.0,0.0,6492.0,1000.0,0.0,0.0,0.0,0.0
SEN,"CO2 emissions, total (KtCO2)",3938.36,4330.73,4547.08,5012.79,5280.48,5859.87,4789.10,5372.16,4976.12
SEN,Number of People Affected,0.0,0.0,463181.0,7769.0,1861.0,73022.0,0.0,8125.0,23600.0
SEN,Female,5.43,5.4,5.34,5.28,5.25,5.2,5.15,5.1,5.05
SGP,"CO2 emissions, total (KtCO2)",47623.33,42764.55,42060.49,34653.15,40769.71,50281.90,47865.35,36013.61,32295.27
SGP,Male,15.76,15.46,15.31,14.36,13.79,13.9,13.12,13.04,13.03
SGP,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGP,Female,7.99,8.04,7.76,7.36,7.63,7.11,7.11,6.6,6.32
SGP,Number of People Affected,2022.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0
SLB,Male,26.98,26.75,26.61,26.44,26.26,26.03,25.88,25.68,25.43
SLB,Female,10.76,10.59,10.43,10.27,10.11,9.97,9.9,9.82,9.73
SLB,"CO2 emissions, total (KtCO2)",165.02,172.35,172.35,179.68,179.68,179.68,179.68,198.02,198.02
SLB,Number of Homeless,0.0,0.0,1100.0,150.0,0.0,0.0,0.0,0.0,0.0
SLB,Number of People Affected,0.0,0.0,1110.0,425.0,0.0,0.0,0.0,2384.0,0.0
SLE,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,Female,6.02,6.2,6.42,6.51,6.63,6.69,6.74,6.84,6.85
SLE,Number of People Affected,0.0,3.0,0.0,90.0,633.0,15000.0,0.0,4500.0,1746.0
SLE,"CO2 emissions, total (KtCO2)",630.72,858.08,1191.78,1224.78,1067.10,1261.45,1239.45,1312.79,1334.79
SLE,Male,13.01,13.25,13.5,13.59,13.62,13.65,13.66,13.64,13.57
SLV,Number of People Affected,711.0,1991550.0,2999.0,50000.0,0.0,77224.0,16470.0,3300.0,3000.0
SLV,"CO2 emissions, total (KtCO2)",5742.52,5947.87,6039.55,6552.93,6277.90,6362.25,6486.92,6901.29,6112.89
SLV,Male,16.38,15.87,15.32,15.85,16.46,16.73,16.12,17.06,16.49
SLV,Female,5.37,5.24,4.95,4.62,4.49,4.34,4.06,4.1,3.82
SLV,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOM,Male,16.99,16.57,16.29,16.06,15.85,15.67,15.61,15.58,15.58
SOM,Female,6.93,6.69,6.5,6.34,6.17,6.02,5.92,5.84,5.79
SOM,Number of Homeless,220000.0,0.0,0.0,0.0,1500.0,2500.0,0.0,2000.0,0.0
SOM,"CO2 emissions, total (KtCO2)",517.05,502.38,572.05,575.72,575.72,579.39,575.72,630.72,649.06
SOM,Number of People Affected,1575990.0,6611.0,1191.0,300.0,306583.0,7719.0,492376.0,45699.0,3352663.0
STP,Female,2.07,2.07,2.07,2.07,2.06,2.02,2.01,1.98,1.95
STP,Number of People Affected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STP,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STP,"CO2 emissions, total (KtCO2)",88.01,91.68,106.34,110.01,113.68,128.35,128.35,128.35,128.35
STP,Male,4.16,4.21,4.27,4.49,4.58,4.63,4.71,4.66,4.74
SUR,Female,12.17,11.92,11.75,11.85,11.82,11.44,11.31,11.91,11.99
SUR,Male,37.74,39.63,39.48,40.9,41.48,41.18,41.82,41.9,42.57
SUR,"CO2 emissions, total (KtCO2)",2126.86,2266.21,2251.54,2240.54,2284.54,2379.88,2438.56,2438.56,2438.56
SUR,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,Number of People Affected,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,6548.0
SVK,Number of People Affected,0.0,0.0,0.0,0.0,10554.0,0.0,100.0,89.0,0.0
SVK,Male,23.0,22.5,22.66,22.24,20.85,20.93,20.15,20.33,20.97
SVK,Female,4.05,4.07,3.84,3.75,3.66,3.51,3.31,3.39,3.21
SVK,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,"CO2 emissions, total (KtCO2)",36530.65,39357.91,39251.57,39493.59,38749.19,39174.56,38928.87,36592.99,37557.41
SVN,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0
SVN,"CO2 emissions, total (KtCO2)",14601.99,15148.38,15401.40,15485.74,15716.76,15870.78,16230.14,16193.47,17157.89
SVN,Male,41.31,41.87,40.27,39.99,36.45,34.17,34.89,33.01,31.12
SVN,Female,11.04,10.23,9.72,9.9,9.96,8.75,7.72,7.42,6.78
SVN,Number of People Affected,0.0,0.0,0.0,0.0,605.0,0.0,0.0,1050.0,0.0
SWE,Female,7.54,7.26,7.18,7.35,7.56,7.27,7.1,6.93,7.01
SWE,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,Male,18.49,18.59,18.0,17.49,18.06,17.45,17.32,17.42,17.41
SWE,Number of People Affected,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,"CO2 emissions, total (KtCO2)",49794.19,51128.98,57425.22,54781.31,54506.29,51550.69,49559.51,48045.03,49049.79
SWZ,Female,8.88,9.43,10.24,10.41,10.61,10.82,10.45,10.22,10.2
SWZ,Male,47.11,49.76,51.52,52.94,53.43,53.43,52.94,52.57,52.63
SWZ,"CO2 emissions, total (KtCO2)",1188.11,1144.10,1125.77,1041.43,1030.43,1019.43,1015.76,1063.43,1092.77
SWZ,Number of Homeless,0.0,0.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0
SWZ,Number of People Affected,273449.0,970000.0,0.0,0.0,0.0,1150.0,6535.0,411500.0,2500.0
SYC,Number of People Affected,0.0,0.0,6800.0,0.0,4830.0,0.0,5461.0,0.0,0.0
SYC,"CO2 emissions, total (KtCO2)",564.72,641.73,542.72,557.38,773.74,696.73,744.40,623.39,682.06
SYC,Male,17.01,16.54,16.03,15.6,15.0,14.3,13.78,13.51,13.29
SYC,Female,2.34,2.34,2.38,2.42,2.42,2.43,2.43,2.39,2.34
SYC,Number of Homeless,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0
SYR,Female,1.28,1.2,1.16,1.09,1.09,1.07,1.06,1.04,1.08
SYR,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,"CO2 emissions, total (KtCO2)",63589.45,60908.87,55987.76,70091.04,67520.47,64396.19,68220.87,70897.78,71598.18
SYR,Number of People Affected,0.0,172.0,23.0,0.0,180.0,0.0,0.0,0.0,1300000.0
SYR,Male,5.16,4.95,4.87,4.62,4.68,4.71,4.61,4.65,4.78
TCD,"CO2 emissions, total (KtCO2)",176.02,172.35,168.68,381.37,377.70,399.70,407.04,462.04,495.05
TCD,Number of People Affected,9673.0,979207.0,0.0,131.0,3567.0,6000.0,216.0,173145.0,16205.0
TCD,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6450.0
TCD,Male,14.82,15.0,15.02,15.2,15.02,14.79,14.61,14.72,14.74
TCD,Female,8.57,8.64,8.68,8.79,8.71,8.62,8.52,8.54,8.55
TGO,Female,6.78,6.66,6.55,6.46,6.24,6.14,6.02,6.0,5.98
TGO,Male,20.54,20.84,20.97,21.45,21.35,21.45,21.52,21.57,21.91
TGO,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13374.0,0.0
TGO,"CO2 emissions, total (KtCO2)",1356.79,1162.44,1232.11,1463.13,1397.13,1338.46,1221.11,1316.45,1419.13
TGO,Number of People Affected,0.0,1567.0,494.0,790.0,0.0,0.0,2000.0,141331.0,45500.0
THA,"CO2 emissions, total (KtCO2)",201549.32,217086.40,230635.97,245674.33,267760.67,275164.35,283987.15,282091.31,285732.64
THA,Male,24.34,22.79,22.34,21.5,19.5,17.87,17.45,17.03,16.82
THA,Female,9.66,8.62,8.28,7.4,6.58,5.79,5.65,5.48,5.29
THA,Number of People Affected,3366966.0,470529.0,8354124.0,112711.0,583175.0,822810.0,2557308.0,183000.0,11573157.0
THA,Number of Homeless,0.0,4730.0,36104.0,0.0,50.0,0.0,0.0,0.0,1000.0
TJK,Number of Homeless,0.0,150.0,3490.0,780.0,0.0,735.0,0.0,125.0,0.0
TJK,Male,6.85,6.6,6.66,6.69,6.83,7.19,7.39,7.6,7.73
TJK,Female,2.47,2.59,2.52,2.55,2.57,2.63,2.63,2.63,2.65
TJK,Number of People Affected,3006000.0,3185.0,5801.0,8192.0,400180.0,7065.0,29155.0,24312.0,2800000.0
TJK,"CO2 emissions, total (KtCO2)",2236.87,2291.88,1881.17,2075.52,2233.20,2291.88,2420.22,3245.30,3146.29
TKM,Male,18.83,19.02,19.57,19.83,20.67,21.48,20.87,19.47,17.79
TKM,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKM,Number of People Affected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKM,Female,4.27,4.39,4.6,4.81,5.13,5.42,5.49,5.16,4.76
TKM,"CO2 emissions, total (KtCO2)",35646.91,39680.61,41074.07,43160.59,39640.27,41759.80,43871.99,45866.84,47839.68
TON,"CO2 emissions, total (KtCO2)",121.01,139.35,143.01,176.02,172.35,172.35,172.35,176.02,176.02
TON,Male,6.97,7.1,7.37,7.52,7.63,7.68,7.74,7.83,7.81
TON,Female,4.62,4.51,4.51,4.43,4.31,4.25,4.18,4.15,4.06
TON,Number of People Affected,0.0,16500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,Female,4.99,4.75,4.31,4.43,4.47,4.23,4.08,4.07,4.35
TTO,Number of People Affected,0.0,0.0,0.0,0.0,1760.0,0.0,0.0,0.0,0.0
TTO,Male,20.81,20.49,20.23,19.77,19.94,19.54,18.45,18.88,20.65
TTO,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTO,"CO2 emissions, total (KtCO2)",24513.90,25023.61,26890.11,27696.85,31554.54,30949.48,34480.80,37036.70,49772.19
TUN,Male,5.19,5.18,5.18,5.17,5.14,5.13,5.11,5.08,5.03
TUN,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUN,Female,2.16,2.12,2.08,2.04,1.99,1.95,1.91,1.87,1.83
TUN,"CO2 emissions, total (KtCO2)",19922.81,20817.56,21015.58,21396.95,22445.71,22801.41,23127.77,23868.50,25012.61
TUN,Number of People Affected,0.0,0.0,0.0,27000.0,0.0,0.0,0.0,6500.0,0.0
TUR,Number of Homeless,350.0,0.0,30000.0,45000.0,50000.0,0.0,0.0,36.0,300.0
TUR,Number of People Affected,25730.0,3731.0,255327.0,290932.0,88652.0,6203.0,63245.0,3186.0,300.0
TUR,"CO2 emissions, total (KtCO2)",216147.65,194538.02,205678.36,218509.20,225406.82,237368.58,261570.78,284658.21,283979.81
TUR,Female,1.72,1.63,1.58,1.62,1.62,1.63,1.61,1.57,1.54
TUR,Male,5.22,4.97,4.65,4.6,4.56,4.64,4.64,4.57,4.56
TZA,Male,15.5,15.14,14.65,14.3,13.94,14.0,14.02,14.11,14.12
TZA,Number of Homeless,1835.0,1050.0,2000.0,0.0,0.0,0.0,21500.0,0.0,1942.0
TZA,Female,5.04,4.77,4.54,4.42,4.26,4.13,4.03,3.97,3.9
TZA,Number of People Affected,3506.0,1565.0,3349.0,1902000.0,254000.0,16124.0,3722938.0,284.0,10134.0
TZA,"CO2 emissions, total (KtCO2)",2651.24,3127.95,3589.99,3806.35,4352.73,5086.13,5379.49,6039.55,6464.92
UGA,Number of Homeless,10000.0,300.0,200.0,1500.0,20000.0,0.0,0.0,282975.0,0.0
UGA,Female,19.73,19.27,18.54,17.7,16.9,16.01,14.72,13.53,12.38
UGA,Male,16.43,16.8,16.88,16.88,16.91,16.87,16.86,16.83,16.68
UGA,Number of People Affected,10728.0,4175.0,655960.0,2442.0,30053.0,600726.0,11382.0,726982.0,1130428.0
UGA,"CO2 emissions, total (KtCO2)",1532.81,1631.82,1705.16,1719.82,1833.50,2339.55,2706.25,3204.96,3747.67
UKR,Female,8.69,8.1,7.93,7.66,7.53,7.34,6.85,7.08,7.1
UKR,"CO2 emissions, total (KtCO2)",320774.49,321650.91,318684.30,352259.35,343121.19,339028.82,327796.80,328856.56,323532.08
UKR,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1267.0,0.0
UKR,Male,54.61,51.98,51.02,48.92,48.99,48.55,45.4,47.38,46.57
UKR,Number of People Affected,48110.0,300000.0,0.0,600.0,0.0,8340.0,64600.0,7552.0,224725.0
URY,Male,28.34,27.47,29.14,27.84,27.32,26.77,26.64,28.14,26.8
URY,Female,6.28,6.51,6.83,6.92,6.94,6.96,6.8,7.18,6.92
URY,Number of People Affected,5500.0,5000.0,4000.0,200.0,2000.0,12.0,0.0,120000.0,0.0
URY,"CO2 emissions, total (KtCO2)",5306.15,5089.80,4620.42,4598.42,5610.51,5775.53,6648.27,5999.21,8327.76
URY,Number of Homeless,100.0,0.0,2700.0,0.0,0.0,0.0,0.0,10000.0,0.0
USA,Number of Homeless,6374.0,75868.0,3409.0,16101.0,1035.0,1542.0,267.0,1127.0,300.0
USA,Female,4.48,4.64,4.77,4.88,4.9,5.02,5.14,5.18,5.26
USA,"CO2 emissions, total (KtCO2)",5512399.42,5389928.95,5437816.30,5471754.39,5563799.75,5595357.96,5514775.63,5581537.03,5461013.74
USA,Male,17.87,18.03,18.32,18.32,18.05,18.42,18.53,18.57,18.65
USA,Number of People Affected,88298.0,204727.0,174846.0,274891.0,5100821.0,850004.0,83537.0,668118.0,13391218.0
UZB,Number of People Affected,600000.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0
UZB,"CO2 emissions, total (KtCO2)",119951.24,122037.76,126914.87,122683.15,119272.84,109599.30,115345.49,115840.53,124905.35
UZB,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,Female,4.99,5.1,5.15,5.18,5.35,5.49,5.28,5.16,5.0
UZB,Male,17.18,17.06,16.66,16.39,16.82,17.18,16.25,15.7,15.07
VCT,"CO2 emissions, total (KtCO2)",157.68,179.68,187.02,194.35,194.35,198.02,201.69,201.69,201.69
